0,"Pass"," ","text.ini",5,12,5301264,5425128,
1,"Wing"," ","text.ini",5,12,5301500,5425384,
2,"Herb"," ","text.ini",5,12,5301524,5425400,
3,"Gene"," ","text.ini",5,12,5301916,5221492,
4,"Zava"," ","text.ini",5,12,5302144,5221596,
5,"Darm"," ","text.ini",5,12,5302204,5221604,
6,"Reah"," ","text.ini",5,12,5305732,-1,
7,"Dogi"," ","text.ini",5,12,5305764,-1,
8,"Sara"," ","text.ini",5,12,5305772,-1,
9,"Jade"," ","text.ini",5,12,5305956,-1,
10,"Gila"," ","text.ini",5,12,5305980,-1,
11,"Tess"," ","text.ini",5,12,5305988,-1,
12,"Tran"," ","text.ini",5,12,5306012,-1,
13,"Kris"," ","text.ini",5,12,5306044,-1,
14,"Beth"," ","text.ini",5,12,5306080,-1,
15,"Andy"," ","text.ini",5,12,5306096,-1,
16,"Kate"," ","text.ini",5,12,5306112,-1,
17,"Colt"," ","text.ini",5,12,5306120,-1,
18,"Esca"," ","text.ini",5,12,5306140,-1,
19,"Tita"," ","text.ini",5,12,5306148,-1,
20,"Theo"," ","text.ini",5,12,5306156,-1,
21,"Lucy"," ","text.ini",5,12,5306164,-1,
22,"Polo"," ","text.ini",5,12,5306180,-1,
23,"Ruba"," ","text.ini",5,12,5306196,-1,
24,"Fred"," ","text.ini",5,12,5306212,-1,
25,"Rafa"," ","text.ini",5,12,5306220,-1,
26,"Noit"," ","text.ini",5,12,5306228,-1,
27,"Elle"," ","text.ini",5,12,5306248,-1,
28,"Nash"," ","text.ini",5,12,5306320,-1,
29,"Sada"," ","text.ini",5,12,5306416,-1,
30,"Regg"," ","text.ini",5,12,5306456,-1,
31,"Frau"," ","text.ini",5,12,5306472,-1,
32,"Neal"," ","text.ini",5,12,5306496,-1,
33,"Muto"," ","text.ini",5,12,5306512,-1,
34,"Faye"," ","text.ini",5,12,5306520,-1,
35,"Jill"," ","text.ini",5,12,5306536,-1,
36,"Kyle"," ","text.ini",5,12,5306544,-1,
37,"DEF:"," ","text.ini",5,12,5308860,-1,
38,"STR:"," ","text.ini",5,12,5308868,-1,
39,"EXP:"," ","text.ini",5,12,5308884,-1,
40,"EASY"," ","text.ini",5,12,5311708,-1,
41,"HARD"," ","text.ini",5,12,5311716,-1,
42,"Ploo"," ","text.ini",5,12,5313512,-1,
43,"Rurr"," ","text.ini",5,12,5313536,-1,
44,"Yupe"," ","text.ini",5,12,5313592,-1,
45,"Elbo"," ","text.ini",5,12,5313720,-1,
46,"Troo"," ","text.ini",5,12,5314064,-1,
47,"Wart"," ","text.ini",5,12,5314152,-1,
48,"Vivi"," ","text.ini",5,12,5314188,-1,
49,"Vivi"," ","text.ini",5,12,5314188,-1,
50,"Jilk"," ","text.ini",5,12,5314224,-1,
51,"DOOM"," ","text.ini",5,12,5314256,-1,
52,"Lurr"," ","text.ini",5,12,5314404,-1,
53,"Plix"," ","text.ini",5,12,5314436,-1,
54,"Daps"," ","text.ini",5,12,5314492,-1,
55,"Blik"," ","text.ini",5,12,5314644,-1,
56,"Jerk"," ","text.ini",5,12,5314652,-1,
57,"Wham"," ","text.ini",5,12,5314660,-1,
58,"Klok"," ","text.ini",5,12,5314668,-1,
59,"Plop"," ","text.ini",5,12,5314676,-1,
60,"Drat"," ","text.ini",5,12,5314688,-1,
61,"Glig"," ","text.ini",5,12,5314716,-1,
62,"Slam"," ","text.ini",5,12,5314724,-1,
63,"Stub"," ","text.ini",5,12,5314756,-1,
64,"Chew"," ","text.ini",5,12,5314776,-1,
65,"Durr"," ","text.ini",5,12,5314788,-1,
66,"Face"," ","text.ini",5,12,5314796,-1,
67,"Flik"," ","text.ini",5,12,5314804,-1,
68,"Iaia"," ","text.ini",5,12,5314864,-1,
69,"Ndnd"," ","text.ini",5,12,5314912,-1,
70,"July"," ","text.ini",5,12,5314952,-1,
71,"Brie"," ","text.ini",5,12,5314980,-1,
72,"Aqua"," ","text.ini",5,12,5315072,-1,
73,"Dark"," ","text.ini",5,12,5316084,-1,
74,"Clay"," ","text.ini",5,12,5317836,-1,
75,"Walk"," ","text.ini",5,12,5329920,-1,
76,"MIDI"," ","text.ini",5,12,5330368,-1,
77,"SAVE"," ","text.ini",5,12,5330384,-1,
78,"LOAD"," ","text.ini",5,12,5330392,-1,
79,"QUIT"," ","text.ini",5,12,5330428,-1,
80,"ITEM"," ","text.ini",5,12,5332172,-1,
81,"NOTE"," ","text.ini",5,12,5332180,-1,
82,"March"," ","text.ini",6,12,5162416,-1,
83,"April"," ","text.ini",6,12,5162424,-1,
84,"Apple"," ","text.ini",6,12,5301516,5425416,
85,"Tolpi"," ","text.ini",6,12,5301804,5221424,
86,"Carly"," ","text.ini",6,12,5301812,5221436,
87,"Neeli"," ","text.ini",6,12,5301828,5221448,
88,"Swoff"," ","text.ini",6,12,5301892,5221468,
89,"Topus"," ","text.ini",6,12,5301936,5221500,
90,"Dirga"," ","text.ini",6,12,5301944,5221496,
91,"Feena"," ","text.ini",6,12,5305712,-1,
92,"Goban"," ","text.ini",6,12,5305724,-1,
93,"Banoa"," ","text.ini",6,12,5305868,-1,
94,"Lilia"," ","text.ini",6,12,5305876,-1,
95,"Astal"," ","text.ini",6,12,5305896,-1,
96,"Guido"," ","text.ini",6,12,5305964,-1,
97,"Leggs"," ","text.ini",6,12,5305972,-1,
98,"Lazlo"," ","text.ini",6,12,5305996,-1,
99,"Bohtz"," ","text.ini",6,12,5306028,-1,
100,"Ceres"," ","text.ini",6,12,5306036,-1,
101,"Brody"," ","text.ini",6,12,5306060,-1,
102,"Oseam"," ","text.ini",6,12,5306088,-1,
103,"Favre"," ","text.ini",6,12,5306256,-1,
104,"Meryl"," ","text.ini",6,12,5306272,-1,
105,"Kasim"," ","text.ini",6,12,5306280,-1,
106,"Ischt"," ","text.ini",6,12,5306288,-1,
107,"Darie"," ","text.ini",6,12,5306296,-1,
108,"Keith"," ","text.ini",6,12,5306384,-1,
109,"Lloyd"," ","text.ini",6,12,5306400,-1,
110,"Gorto"," ","text.ini",6,12,5306408,-1,
111,"Hadat"," ","text.ini",6,12,5306424,-1,
112,"Karen"," ","text.ini",6,12,5306432,-1,
113,"Maria"," ","text.ini",6,12,5306440,-1,
114,"Zalem"," ","text.ini",6,12,5306448,-1,
115,"Frith"," ","text.ini",6,12,5306464,-1,
116,"Blitz"," ","text.ini",6,12,5306488,-1,
117,"Tanya"," ","text.ini",6,12,5306504,-1,
118,"Reise"," ","text.ini",6,12,5306528,-1,
119,"Boris"," ","text.ini",6,12,5306564,-1,
120,"Sound"," ","text.ini",6,12,5309300,-1,
121,"Files"," ","text.ini",6,12,5309312,-1,
122,"Title"," ","text.ini",6,12,5311480,-1,
123,"Diary"," ","text.ini",6,12,5311496,-1,
124,"Shnax"," ","text.ini",6,12,5313520,-1,
125,"Xetso"," ","text.ini",6,12,5313528,-1,
126,"Ecclo"," ","text.ini",6,12,5313568,-1,
127,"Quilg"," ","text.ini",6,12,5313584,-1,
128,"Sammy"," ","text.ini",6,12,5313676,-1,
129,"Hosio"," ","text.ini",6,12,5313772,-1,
130,"Jaxie"," ","text.ini",6,12,5313940,-1,
131,"Shuya"," ","text.ini",6,12,5313948,-1,
132,"Crumb"," ","text.ini",6,12,5314112,-1,
133,"Tronn"," ","text.ini",6,12,5314120,-1,
134,"Robey"," ","text.ini",6,12,5314208,-1,
135,"Elroy"," ","text.ini",6,12,5314552,-1,
136,"Gruel"," ","text.ini",6,12,5314604,-1,
137,"Floot"," ","text.ini",6,12,5314636,-1,
138,"Kleet"," ","text.ini",6,12,5314700,-1,
139,"Clomp"," ","text.ini",6,12,5314764,-1,
140,"Bemmi"," ","text.ini",6,12,5314872,-1,
141,"Epona"," ","text.ini",6,12,5314904,-1,
142,"Shion"," ","text.ini",6,12,5315056,-1,
143,"Seedy"," ","text.ini",6,12,5315284,-1,
144,"Loner"," ","text.ini",6,12,5316004,-1,
