0,"Pass"," ","text.ini",5,12,5301264,
1,"Wing"," ","text.ini",5,12,5301500,
2,"Herb"," ","text.ini",5,12,5301524,
3,"Gene"," ","text.ini",5,12,5301916,
4,"Zava"," ","text.ini",5,12,5302144,
5,"Darm"," ","text.ini",5,12,5302204,
6,"Reah"," ","text.ini",5,12,5305732,
7,"Dogi"," ","text.ini",5,12,5305764,
8,"Sara"," ","text.ini",5,12,5305772,
9,"Jade"," ","text.ini",5,12,5305956,
10,"Gila"," ","text.ini",5,12,5305980,
11,"Tess"," ","text.ini",5,12,5305988,
12,"Tran"," ","text.ini",5,12,5306012,
13,"Kris"," ","text.ini",5,12,5306044,
14,"Beth"," ","text.ini",5,12,5306080,
15,"Andy"," ","text.ini",5,12,5306096,
16,"Kate"," ","text.ini",5,12,5306112,
17,"Colt"," ","text.ini",5,12,5306120,
18,"Esca"," ","text.ini",5,12,5306140,
19,"Tita"," ","text.ini",5,12,5306148,
20,"Theo"," ","text.ini",5,12,5306156,
21,"Lucy"," ","text.ini",5,12,5306164,
22,"Polo"," ","text.ini",5,12,5306180,
23,"Ruba"," ","text.ini",5,12,5306196,
24,"Fred"," ","text.ini",5,12,5306212,
25,"Rafa"," ","text.ini",5,12,5306220,
26,"Noit"," ","text.ini",5,12,5306228,
27,"Elle"," ","text.ini",5,12,5306248,
28,"Nash"," ","text.ini",5,12,5306320,
29,"Sada"," ","text.ini",5,12,5306416,
30,"Regg"," ","text.ini",5,12,5306456,
31,"Frau"," ","text.ini",5,12,5306472,
32,"Neal"," ","text.ini",5,12,5306496,
33,"Muto"," ","text.ini",5,12,5306512,
34,"Faye"," ","text.ini",5,12,5306520,
35,"Jill"," ","text.ini",5,12,5306536,
36,"Kyle"," ","text.ini",5,12,5306544,
37,"DEF:"," ","text.ini",5,12,5308860,
38,"STR:"," ","text.ini",5,12,5308868,
39,"EXP:"," ","text.ini",5,12,5308884,
40,"EASY"," ","text.ini",5,12,5311708,
41,"HARD"," ","text.ini",5,12,5311716,
42,"Ploo"," ","text.ini",5,12,5313512,
43,"Rurr"," ","text.ini",5,12,5313536,
44,"Yupe"," ","text.ini",5,12,5313592,
45,"Elbo"," ","text.ini",5,12,5313720,
46,"Troo"," ","text.ini",5,12,5314064,
47,"Wart"," ","text.ini",5,12,5314152,
48,"Vivi"," ","text.ini",5,12,5314188,
49,"Vivi"," ","text.ini",5,12,5314188,
50,"Jilk"," ","text.ini",5,12,5314224,
51,"DOOM"," ","text.ini",5,12,5314256,
52,"Lurr"," ","text.ini",5,12,5314404,
53,"Plix"," ","text.ini",5,12,5314436,
54,"Daps"," ","text.ini",5,12,5314492,
55,"Blik"," ","text.ini",5,12,5314644,
56,"Jerk"," ","text.ini",5,12,5314652,
57,"Wham"," ","text.ini",5,12,5314660,
58,"Klok"," ","text.ini",5,12,5314668,
59,"Plop"," ","text.ini",5,12,5314676,
60,"Drat"," ","text.ini",5,12,5314688,
61,"Glig"," ","text.ini",5,12,5314716,
62,"Slam"," ","text.ini",5,12,5314724,
63,"Stub"," ","text.ini",5,12,5314756,
64,"Chew"," ","text.ini",5,12,5314776,
65,"Durr"," ","text.ini",5,12,5314788,
66,"64206"," ","text.ini",5,12,5314796,
67,"Flik"," ","text.ini",5,12,5314804,
68,"Iaia"," ","text.ini",5,12,5314864,
69,"Ndnd"," ","text.ini",5,12,5314912,
70,"July"," ","text.ini",5,12,5314952,
71,"Brie"," ","text.ini",5,12,5314980,
72,"Aqua"," ","text.ini",5,12,5315072,
73,"Dark"," ","text.ini",5,12,5316084,
74,"Clay"," ","text.ini",5,12,5317836,
75,"Walk"," ","text.ini",5,12,5329920,
76,"MIDI"," ","text.ini",5,12,5330368,
77,"SAVE"," ","text.ini",5,12,5330384,
78,"LOAD"," ","text.ini",5,12,5330392,
79,"QUIT"," ","text.ini",5,12,5330428,
80,"ITEM"," ","text.ini",5,12,5332172,
81,"NOTE"," ","text.ini",5,12,5332180,
82,"March"," ","text.ini",6,12,5162416,
83,"April"," ","text.ini",6,12,5162424,
84,"Apple"," ","text.ini",6,12,5301516,
85,"Tolpi"," ","text.ini",6,12,5301804,
86,"Carly"," ","text.ini",6,12,5301812,
87,"Neeli"," ","text.ini",6,12,5301828,
88,"Swoff"," ","text.ini",6,12,5301892,
89,"Topus"," ","text.ini",6,12,5301936,
90,"Dirga"," ","text.ini",6,12,5301944,
91,"Feena"," ","text.ini",6,12,5305712,
92,"Goban"," ","text.ini",6,12,5305724,
93,"Banoa"," ","text.ini",6,12,5305868,
94,"Lilia"," ","text.ini",6,12,5305876,
95,"Astal"," ","text.ini",6,12,5305896,
96,"Guido"," ","text.ini",6,12,5305964,
97,"Leggs"," ","text.ini",6,12,5305972,
98,"Lazlo"," ","text.ini",6,12,5305996,
99,"Bohtz"," ","text.ini",6,12,5306028,
100,"Ceres"," ","text.ini",6,12,5306036,
101,"Brody"," ","text.ini",6,12,5306060,
102,"Oseam"," ","text.ini",6,12,5306088,
103,"Favre"," ","text.ini",6,12,5306256,
104,"Meryl"," ","text.ini",6,12,5306272,
105,"Kasim"," ","text.ini",6,12,5306280,
106,"Ischt"," ","text.ini",6,12,5306288,
107,"Darie"," ","text.ini",6,12,5306296,
108,"Keith"," ","text.ini",6,12,5306384,
